"","Package","LibPath","Version","Priority","Depends","Imports","LinkingTo","Suggests","Enhances","License","License_is_FOSS","License_restricts_use","OS_type","MD5sum","NeedsCompilation","Built"
"1","aRxiv","C:/Users/gfeng/Documents/R/R-3.4.2/library","0.5.16",NA,"R (>= 3.0.0)","httr, utils, XML",NA,"devtools, knitr, rmarkdown, roxygen2, testthat",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","3.4.3"
"2","assertthat","C:/Users/gfeng/Documents/R/R-3.4.2/library","0.2.0",NA,NA,"tools",NA,"testthat",NA,"GPL-3",NA,NA,NA,NA,"no","3.4.2"
"3","backports","C:/Users/gfeng/Documents/R/R-3.4.2/library","1.1.1",NA,"R (>= 3.0.0)","utils",NA,NA,NA,"GPL-2",NA,NA,NA,NA,"yes","3.4.1"
"4","base","C:/Users/gfeng/Documents/R/R-3.4.2/library","3.4.2","base",NA,NA,NA,"methods",NA,"Part of R 3.4.2",NA,NA,NA,NA,NA,"3.4.2"
"5","base64enc","C:/Users/gfeng/Documents/R/R-3.4.2/library","0.1-3",NA,"R (>= 2.9.0)",NA,NA,NA,"png","GPL-2 | GPL-3",NA,NA,NA,NA,"yes","3.4.1"
"6","BBmisc","C:/Users/gfeng/Documents/R/R-3.4.2/library","1.11",NA,NA,"utils, methods, stats, checkmate (>= 1.8.0)",NA,"testthat, microbenchmark, codetools",NA,"BSD_2_clause + file LICENSE",NA,NA,NA,NA,"yes","3.4.2"
"7","BH","C:/Users/gfeng/Documents/R/R-3.4.2/library","1.65.0-1",NA,NA,NA,NA,NA,NA,"BSL-1.0",NA,NA,NA,NA,"no","3.4.1"
"8","bibtex","C:/Users/gfeng/Documents/R/R-3.4.2/library","0.4.2",NA,"R (>= 3.0.2)","stringr, utils",NA,"testthat",NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","3.4.3"
"9","bindr","C:/Users/gfeng/Documents/R/R-3.4.2/library","0.1",NA,NA,NA,NA,"testthat",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","3.4.2"
"10","bindrcpp","C:/Users/gfeng/Documents/R/R-3.4.2/library","0.2",NA,NA,"Rcpp, bindr","Rcpp, plogr","testthat",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","3.4.2"
"11","bit","C:/Users/gfeng/Documents/R/R-3.4.2/library","1.1-12",NA,"R (>= 2.9.2)",NA,NA,NA,NA,"GPL-2",NA,NA,NA,NA,"yes","3.4.1"
"12","bit64","C:/Users/gfeng/Documents/R/R-3.4.2/library","0.9-7",NA,"R (>= 3.0.1), bit (>= 1.1-12), utils, methods, stats",NA,NA,NA,NA,"GPL-2",NA,NA,NA,NA,"yes","3.4.1"
"13","bitops","C:/Users/gfeng/Documents/R/R-3.4.2/library","1.0-6",NA,NA,NA,NA,NA,NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","3.4.1"
"14","blogdown","C:/Users/gfeng/Documents/R/R-3.4.2/library","0.4",NA,NA,"rmarkdown, bookdown (>= 0.5), knitr (>= 1.17), htmltools, yaml
(>= 2.1.14), httpuv, servr (>= 0.8)",NA,"testit, shiny, miniUI, RcppTOML, stringr, rstudioapi, tools,
processx, later, xaringan",NA,"GPL-3",NA,NA,NA,NA,"no","3.4.3"
"15","bookdown","C:/Users/gfeng/Documents/R/R-3.4.2/library","0.5",NA,NA,"htmltools (>= 0.3.6), knitr (>= 1.16), rmarkdown (>= 1.5),
yaml (>= 2.1.14)",NA,"htmlwidgets, rstudioapi, miniUI, rsconnect (>= 0.4.3), servr
(>= 0.3), shiny, testit (>= 0.5), tufte, webshot",NA,"GPL-3",NA,NA,NA,NA,"no","3.4.3"
"16","boot","C:/Users/gfeng/Documents/R/R-3.4.2/library","1.3-20","recommended","R (>= 3.0.0), graphics, stats",NA,NA,"MASS, survival",NA,"Unlimited",NA,NA,NA,NA,"no","3.4.2"
"17","broom","C:/Users/gfeng/Documents/R/R-3.4.2/library","0.4.2",NA,NA,"plyr, dplyr, tidyr, psych, stringr, reshape2, nlme, methods",NA,"knitr, boot, survival, gam, glmnet, lfe, Lahman, MASS, sp,
maps, maptools, multcomp, testthat, lme4, zoo, lmtest, plm,
biglm, ggplot2, nnet, geepack, AUC, ergm, network,
statnet.common, xergm, btergm, binGroup, Hmisc, bbmle, gamlss,
rstan, rstanarm, brms, coda, gmm, Matrix, ks, purrr, orcutt,
mgcv, lmodel2, poLCA, mclust, covr, lsmeans, betareg, robust,
akima",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","3.4.0"
"18","caret","C:/Users/gfeng/Documents/R/R-3.4.2/library","6.0-77",NA,"R (>= 2.10), lattice (>= 0.20), ggplot2","foreach, methods, plyr, ModelMetrics (>= 1.1.0), nlme,
reshape2, stats, stats4, utils, grDevices, recipes (>= 0.0.1),
withr (>= 2.0.0)",NA,"BradleyTerry2, e1071, earth (>= 2.2-3), fastICA, gam, ipred,
kernlab, klaR, MASS, ellipse, mda, mgcv, mlbench, MLmetrics,
nnet, party (>= 0.9-99992), pls, pROC, proxy, randomForest,
RANN, spls, subselect, pamr, superpc, Cubist, testthat (>=
0.9.1)",NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","3.4.2"
"19","caTools","C:/Users/gfeng/Documents/R/R-3.4.2/library","1.17.1",NA,"R (>= 2.2.0)","bitops",NA,"MASS, rpart",NA,"GPL-3",NA,NA,NA,NA,"yes","3.4.2"
"20","cellranger","C:/Users/gfeng/Documents/R/R-3.4.2/library","1.1.0",NA,"R (>= 3.0.0)","rematch, tibble",NA,"covr, testthat (>= 1.0.0), knitr, rmarkdown",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","3.4.2"
"21","checkmate","C:/Users/gfeng/Documents/R/R-3.4.2/library","1.8.5",NA,"R (>= 3.0.0)","backports (>= 1.1.0), utils",NA,"R6, bit, fastmatch, data.table (>= 1.9.8), devtools, ggplot2,
knitr, magrittr, microbenchmark, rmarkdown, testthat (>=
0.11.0), tibble",NA,"BSD_3_clause + file LICENSE",NA,NA,NA,NA,"yes","3.4.2"
"22","class","C:/Users/gfeng/Documents/R/R-3.4.2/library","7.3-14","recommended","R (>= 3.0.0), stats, utils","MASS",NA,NA,NA,"GPL-2 | GPL-3",NA,NA,NA,NA,"yes","3.4.2"
"23","cli","C:/Users/gfeng/Documents/R/R-3.4.2/library","1.0.0",NA,"R (>= 2.10)","assertthat, crayon, methods",NA,"covr, mockery, testthat, withr",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","3.4.3"
